2x2 Matrix Determinant Analysis (Scalars 1–52)
==================================================

Matrix #1
---------------------------
1 51
2 50

Base Determinant = -52

k =  1 -> Determinant = -52
k =  2 -> Determinant = -208
k =  3 -> Determinant = -468
k =  4 -> Determinant = -832
k =  5 -> Determinant = -1300
k =  6 -> Determinant = -1872
k =  7 -> Determinant = -2548
k =  8 -> Determinant = -3328
k =  9 -> Determinant = -4212
k = 10 -> Determinant = -5200
k = 11 -> Determinant = -6292
k = 12 -> Determinant = -7488
k = 13 -> Determinant = -8788
k = 14 -> Determinant = -10192
k = 15 -> Determinant = -11700
k = 16 -> Determinant = -13312
k = 17 -> Determinant = -15028
k = 18 -> Determinant = -16848
k = 19 -> Determinant = -18772
k = 20 -> Determinant = -20800
k = 21 -> Determinant = -22932
k = 22 -> Determinant = -25168
k = 23 -> Determinant = -27508
k = 24 -> Determinant = -29952
k = 25 -> Determinant = -32500
k = 26 -> Determinant = -35152
k = 27 -> Determinant = -37908
k = 28 -> Determinant = -40768
k = 29 -> Determinant = -43732
k = 30 -> Determinant = -46800
k = 31 -> Determinant = -49972
k = 32 -> Determinant = -53248
k = 33 -> Determinant = -56628
k = 34 -> Determinant = -60112
k = 35 -> Determinant = -63700
k = 36 -> Determinant = -67392
k = 37 -> Determinant = -71188
k = 38 -> Determinant = -75088
k = 39 -> Determinant = -79092
k = 40 -> Determinant = -83200
k = 41 -> Determinant = -87412
k = 42 -> Determinant = -91728
k = 43 -> Determinant = -96148
k = 44 -> Determinant = -100672
k = 45 -> Determinant = -105300
k = 46 -> Determinant = -110032
k = 47 -> Determinant = -114868
k = 48 -> Determinant = -119808
k = 49 -> Determinant = -124852
k = 50 -> Determinant = -130000
k = 51 -> Determinant = -135252
k = 52 -> Determinant = -140608

First Differences:
Δ(19→20) = -4056
Δ(20→21) = -4264
Δ(21→22) = -4472
Δ(22→23) = -4680
Δ(23→24) = -4888
Δ(24→25) = -5096
Δ(25→26) = -5304
Δ(26→27) = -5512
Δ(27→28) = -5720
Δ(28→29) = -5928
Δ(29→30) = -6136
Δ(30→31) = -6344
Δ(31→32) = -6552
Δ(32→33) = -6760
Δ(33→34) = -6968
Δ(34→35) = -7176
Δ(35→36) = -7384
Δ(36→37) = -7592
Δ(37→38) = -7800
Δ(38→39) = -8008
Δ(39→40) = -8216
Δ(40→41) = -8424
Δ(41→42) = -8632
Δ(42→43) = -8840
Δ(43→44) = -9048
Δ(44→45) = -9256
Δ(45→46) = -9464
Δ(46→47) = -9672
Δ(47→48) = -9880
Δ(48→49) = -10088
Δ(49→50) = -10296
Δ(50→51) = -10504
Δ(51→52) = -10712

Second Differences:
Δ²(1→2) = -208
Δ²(2→3) = -208
Δ²(3→4) = -208
Δ²(4→5) = -208
Δ²(5→6) = -208
Δ²(6→7) = -208
Δ²(7→8) = -208
Δ²(8→9) = -208
Δ²(9→10) = -208
Δ²(10→11) = -208
Δ²(11→12) = -208
Δ²(12→13) = -208
Δ²(13→14) = -208
Δ²(14→15) = -208
Δ²(15→16) = -208
Δ²(16→17) = -208
Δ²(17→18) = -208
Δ²(18→19) = -208
Δ²(19→20) = -208
Δ²(20→21) = -208
Δ²(21→22) = -208
Δ²(22→23) = -208
Δ²(23→24) = -208
Δ²(24→25) = -208
Δ²(25→26) = -208
Δ²(26→27) = -208
Δ²(27→28) = -208
Δ²(28→29) = -208
Δ²(29→30) = -208
Δ²(30→31) = -208
Δ²(31→32) = -208
Δ²(32→33) = -208
Δ²(33→34) = -208
Δ²(34→35) = -208
Δ²(35→36) = -208
Δ²(36→37) = -208
Δ²(37→38) = -208
Δ²(38→39) = -208
Δ²(39→40) = -208
Δ²(40→41) = -208
Δ²(41→42) = -208
Δ²(42→43) = -208
Δ²(43→44) = -208
Δ²(44→45) = -208
Δ²(45→46) = -208
Δ²(46→47) = -208
Δ²(47→48) = -208
Δ²(48→49) = -208
Δ²(49→50) = -208
Δ²(50→51) = -208

------------------------------------------

Matrix #228
---------------------------
10 42
13 39

Base Determinant = -156

k =  1 -> Determinant = -156
k =  2 -> Determinant = -624
k =  3 -> Determinant = -1404
k =  4 -> Determinant = -2496
k =  5 -> Determinant = -3900
k =  6 -> Determinant = -5616
k =  7 -> Determinant = -7644
k =  8 -> Determinant = -9984
k =  9 -> Determinant = -12636
k = 10 -> Determinant = -15600
k = 11 -> Determinant = -18876
k = 12 -> Determinant = -22464
k = 13 -> Determinant = -26364
k = 14 -> Determinant = -30576
k = 15 -> Determinant = -35100
k = 16 -> Determinant = -39936
k = 17 -> Determinant = -45084
k = 18 -> Determinant = -50544
k = 19 -> Determinant = -56316
k = 20 -> Determinant = -62400
k = 21 -> Determinant = -68796
k = 22 -> Determinant = -75504
k = 23 -> Determinant = -82524
k = 24 -> Determinant = -89856
k = 25 -> Determinant = -97500
k = 26 -> Determinant = -105456
k = 27 -> Determinant = -113724
k = 28 -> Determinant = -122304
k = 29 -> Determinant = -131196
k = 30 -> Determinant = -140400
k = 31 -> Determinant = -149916
k = 32 -> Determinant = -159744
k = 33 -> Determinant = -169884
k = 34 -> Determinant = -180336
k = 35 -> Determinant = -191100
k = 36 -> Determinant = -202176
k = 37 -> Determinant = -213564
k = 38 -> Determinant = -225264
k = 39 -> Determinant = -237276
k = 40 -> Determinant = -249600
k = 41 -> Determinant = -262236
k = 42 -> Determinant = -275184
k = 43 -> Determinant = -288444
k = 44 -> Determinant = -302016
k = 45 -> Determinant = -315900
k = 46 -> Determinant = -330096
k = 47 -> Determinant = -344604
k = 48 -> Determinant = -359424
k = 49 -> Determinant = -374556
k = 50 -> Determinant = -390000
k = 51 -> Determinant = -405756
k = 52 -> Determinant = -421824

First Differences:
Δ(1→2) = -468
Δ(2→3) = -780
Δ(3→4) = -1092
Δ(4→5) = -1404
Δ(5→6) = -1716
Δ(6→7) = -2028
Δ(7→8) = -2340
Δ(8→9) = -2652
Δ(9→10) = -2964
Δ(10→11) = -3276
Δ(11→12) = -3588
Δ(12→13) = -3900
Δ(13→14) = -4212
Δ(14→15) = -4524
Δ(15→16) = -4836
Δ(16→17) = -5148
Δ(17→18) = -5460
Δ(18→19) = -5772
Δ(19→20) = -6084
Δ(20→21) = -6396
Δ(21→22) = -6708
Δ(22→23) = -7020
Δ(23→24) = -7332
Δ(24→25) = -7644
Δ(25→26) = -7956
Δ(26→27) = -8268
Δ(27→28) = -8580
Δ(28→29) = -8892
Δ(29→30) = -9204
Δ(30→31) = -9516
Δ(31→32) = -9828
Δ(32→33) = -10140
Δ(33→34) = -10452
Δ(34→35) = -10764
Δ(35→36) = -11076
Δ(36→37) = -11388
Δ(37→38) = -11700
Δ(38→39) = -12012
Δ(39→40) = -12324
Δ(40→41) = -12636
Δ(41→42) = -12948
Δ(42→43) = -13260
Δ(43→44) = -13572
Δ(44→45) = -13884
Δ(45→46) = -14196
Δ(46→47) = -14508
Δ(47→48) = -14820
Δ(48→49) = -15132
Δ(49→50) = -15444
Δ(50→51) = -15756
Δ(51→52) = -16068

Second Differences:
Δ²(1→2) = -312
Δ²(2→3) = -312
Δ²(3→4) = -312
Δ²(4→5) = -312
Δ²(5→6) = -312
Δ²(6→7) = -312
Δ²(7→8) = -312
Δ²(8→9) = -312
Δ²(9→10) = -312
Δ²(10→11) = -312
Δ²(11→12) = -312
Δ²(12→13) = -312
Δ²(13→14) = -312
Δ²(14→15) = -312
Δ²(15→16) = -312
Δ²(16→17) = -312
Δ²(17→18) = -312
Δ²(18→19) = -312
Δ²(19→20) = -312
Δ²(20→21) = -312
Δ²(21→22) = -312
Δ²(22→23) = -312
Δ²(23→24) = -312
Δ²(24→25) = -312
Δ²(25→26) = -312
Δ²(26→27) = -312
Δ²(27→28) = -312
Δ²(28→29) = -312
Δ²(29→30) = -312
Δ²(30→31) = -312
Δ²(31→32) = -312
Δ²(32→33) = -312
Δ²(33→34) = -312
Δ²(34→35) = -312
Δ²(35→36) = -312
Δ²(36→37) = -312
Δ²(37→38) = -312
Δ²(38→39) = -312
Δ²(39→40) = -312
Δ²(40→41) = -312
Δ²(41→42) = -312
Δ²(42→43) = -312
Δ²(43→44) = -312
Δ²(44→45) = -312
Δ²(45→46) = -312
Δ²(46→47) = -312
Δ²(47→48) = -312
Δ²(48→49) = -312
Δ²(49→50) = -312
Δ²(50→51) = -312

------------------------------------------

Matrix #229
---------------------------
10 42
14 38

Base Determinant = -208

k =  1 -> Determinant = -208
k =  2 -> Determinant = -832
k =  3 -> Determinant = -1872
k =  4 -> Determinant = -3328
k =  5 -> Determinant = -5200
k =  6 -> Determinant = -7488
k =  7 -> Determinant = -10192
k =  8 -> Determinant = -13312
k =  9 -> Determinant = -16848
k = 10 -> Determinant = -20800
k = 11 -> Determinant = -25168
k = 12 -> Determinant = -29952
k = 13 -> Determinant = -35152
k = 14 -> Determinant = -40768
k = 15 -> Determinant = -46800
k = 16 -> Determinant = -53248
k = 17 -> Determinant = -60112
k = 18 -> Determinant = -67392
k = 19 -> Determinant = -75088
k = 20 -> Determinant = -83200
k = 21 -> Determinant = -91728
k = 22 -> Determinant = -100672
k = 23 -> Determinant = -110032
k = 24 -> Determinant = -119808
k = 25 -> Determinant = -130000
k = 26 -> Determinant = -140608
k = 27 -> Determinant = -151632
k = 28 -> Determinant = -163072
k = 29 -> Determinant = -174928
k = 30 -> Determinant = -187200
k = 31 -> Determinant = -199888
k = 32 -> Determinant = -212992
k = 33 -> Determinant = -226512
k = 34 -> Determinant = -240448
k = 35 -> Determinant = -254800
k = 36 -> Determinant = -269568
k = 37 -> Determinant = -284752
k = 38 -> Determinant = -300352
k = 39 -> Determinant = -316368
k = 40 -> Determinant = -332800
k = 41 -> Determinant = -349648
k = 42 -> Determinant = -366912
k = 43 -> Determinant = -384592
k = 44 -> Determinant = -402688
k = 45 -> Determinant = -421200
k = 46 -> Determinant = -440128
k = 47 -> Determinant = -459472
k = 48 -> Determinant = -479232
k = 49 -> Determinant = -499408
k = 50 -> Determinant = -520000
k = 51 -> Determinant = -541008
k = 52 -> Determinant = -562432

First Differences:
Δ(1→2) = -624
Δ(2→3) = -1040
Δ(3→4) = -1456
Δ(4→5) = -1872
Δ(5→6) = -2288
Δ(6→7) = -2704
Δ(7→8) = -3120
Δ(8→9) = -3536
Δ(9→10) = -3952
Δ(10→11) = -4368
Δ(11→12) = -4784
Δ(12→13) = -5200
Δ(13→14) = -5616
Δ(14→15) = -6032
Δ(15→16) = -6448
Δ(16→17) = -6864
Δ(17→18) = -7280
Δ(18→19) = -7696
Δ(19→20) = -8112
Δ(20→21) = -8528
Δ(21→22) = -8944
Δ(22→23) = -9360
Δ(23→24) = -9776
Δ(24→25) = -10192
Δ(25→26) = -10608
Δ(26→27) = -11024
Δ(27→28) = -11440
Δ(28→29) = -11856
Δ(29→30) = -12272
Δ(30→31) = -12688
Δ(31→32) = -13104
Δ(32→33) = -13520
Δ(33→34) = -13936
Δ(34→35) = -14352
Δ(35→36) = -14768
Δ(36→37) = -15184
Δ(37→38) = -15600
Δ(38→39) = -16016
Δ(39→40) = -16432
Δ(40→41) = -16848
Δ(41→42) = -17264
Δ(42→43) = -17680
Δ(43→44) = -18096
Δ(44→45) = -18512
Δ(45→46) = -18928
Δ(46→47) = -19344
Δ(47→48) = -19760
Δ(48→49) = -20176
Δ(49→50) = -20592
Δ(50→51) = -21008
Δ(51→52) = -21424

Second Differences:
Δ²(1→2) = -416
Δ²(2→3) = -416
Δ²(3→4) = -416
Δ²(4→5) = -416
Δ²(5→6) = -416
Δ²(6→7) = -416
Δ²(7→8) = -416
Δ²(8→9) = -416
Δ²(9→10) = -416
Δ²(10→11) = -416
Δ²(11→12) = -416
Δ²(12→13) = -416
Δ²(13→14) = -416
Δ²(14→15) = -416
Δ²(15→16) = -416
Δ²(16→17) = -416
Δ²(17→18) = -416
Δ²(18→19) = -416
Δ²(19→20) = -416
Δ²(20→21) = -416
Δ²(21→22) = -416
Δ²(22→23) = -416
Δ²(23→24) = -416
Δ²(24→25) = -416
Δ²(25→26) = -416
Δ²(26→27) = -416
Δ²(27→28) = -416
Δ²(28→29) = -416
Δ²(29→30) = -416
Δ²(30→31) = -416
Δ²(31→32) = -416
Δ²(32→33) = -416
Δ²(33→34) = -416
Δ²(34→35) = -416
Δ²(35→36) = -416
Δ²(36→37) = -416
Δ²(37→38) = -416
Δ²(38→39) = -416
Δ²(39→40) = -416
Δ²(40→41) = -416
Δ²(41→42) = -416
Δ²(42→43) = -416
Δ²(43→44) = -416
Δ²(44→45) = -416
Δ²(45→46) = -416
Δ²(46→47) = -416
Δ²(47→48) = -416
Δ²(48→49) = -416
Δ²(49→50) = -416
Δ²(50→51) = -416

------------------------------------------

Matrix #230
---------------------------
10 42
15 37

Base Determinant = -260

k =  1 -> Determinant = -260
k =  2 -> Determinant = -1040
k =  3 -> Determinant = -2340
k =  4 -> Determinant = -4160
k =  5 -> Determinant = -6500
k =  6 -> Determinant = -9360
k =  7 -> Determinant = -12740
k =  8 -> Determinant = -16640
k =  9 -> Determinant = -21060
k = 10 -> Determinant = -26000
k = 11 -> Determinant = -31460
k = 12 -> Determinant = -37440
k = 13 -> Determinant = -43940
k = 14 -> Determinant = -50960
k = 15 -> Determinant = -58500
k = 16 -> Determinant = -66560
k = 17 -> Determinant = -75140
k = 18 -> Determinant = -84240
k = 19 -> Determinant = -93860
k = 20 -> Determinant = -104000
k = 21 -> Determinant = -114660
k = 22 -> Determinant = -125840
k = 23 -> Determinant = -137540
k = 24 -> Determinant = -149760
k = 25 -> Determinant = -162500
k = 26 -> Determinant = -175760
k = 27 -> Determinant = -189540
k = 28 -> Determinant = -203840
k = 29 -> Determinant = -218660
k = 30 -> Determinant = -234000
k = 31 -> Determinant = -249860
k = 32 -> Determinant = -266240
k = 33 -> Determinant = -283140
k = 34 -> Determinant = -300560
k = 35 -> Determinant = -318500
k = 36 -> Determinant = -336960
k = 37 -> Determinant = -355940
k = 38 -> Determinant = -375440
k = 39 -> Determinant = -395460
k = 40 -> Determinant = -416000
k = 41 -> Determinant = -437060
k = 42 -> Determinant = -458640
k = 43 -> Determinant = -480740
k = 44 -> Determinant = -503360
k = 45 -> Determinant = -526500
k = 46 -> Determinant = -550160
k = 47 -> Determinant = -574340
k = 48 -> Determinant = -599040
k = 49 -> Determinant = -624260
k = 50 -> Determinant = -650000
k = 51 -> Determinant = -676260
k = 52 -> Determinant = -703040

First Differences:
Δ(1→2) = -780
Δ(2→3) = -1300
Δ(3→4) = -1820
Δ(4→5) = -2340
Δ(5→6) = -2860
Δ(6→7) = -3380
Δ(7→8) = -3900
Δ(8→9) = -4420
Δ(9→10) = -4940
Δ(10→11) = -5460
Δ(11→12) = -5980
Δ(12→13) = -6500
Δ(13→14) = -7020
Δ(14→15) = -7540
Δ(15→16) = -8060
Δ(16→17) = -8580
Δ(17→18) = -9100
Δ(18→19) = -9620
Δ(19→20) = -10140
Δ(20→21) = -10660
Δ(21→22) = -11180
Δ(22→23) = -11700
Δ(23→24) = -12220
Δ(24→25) = -12740
Δ(25→26) = -13260
Δ(26→27) = -13780
Δ(27→28) = -14300
Δ(28→29) = -14820
Δ(29→30) = -15340
Δ(30→31) = -15860
Δ(31→32) = -16380
Δ(32→33) = -16900
Δ(33→34) = -17420
Δ(34→35) = -17940
Δ(35→36) = -18460
Δ(36→37) = -18980
Δ(37→38) = -19500
Δ(38→39) = -20020
Δ(39→40) = -20540
Δ(40→41) = -21060
Δ(41→42) = -21580
Δ(42→43) = -22100
Δ(43→44) = -22620
Δ(44→45) = -23140
Δ(45→46) = -23660
Δ(46→47) = -24180
Δ(47→48) = -24700
Δ(48→49) = -25220
Δ(49→50) = -25740
Δ(50→51) = -26260
Δ(51→52) = -26780

Second Differences:
Δ²(1→2) = -520
Δ²(2→3) = -520
Δ²(3→4) = -520
Δ²(4→5) = -520
Δ²(5→6) = -520
Δ²(6→7) = -520
Δ²(7→8) = -520
Δ²(8→9) = -520
Δ²(9→10) = -520
Δ²(10→11) = -520
Δ²(11→12) = -520
Δ²(12→13) = -520
Δ²(13→14) = -520
Δ²(14→15) = -520
Δ²(15→16) = -520
Δ²(16→17) = -520
Δ²(17→18) = -520
Δ²(18→19) = -520
Δ²(19→20) = -520
Δ²(20→21) = -520
Δ²(21→22) = -520
Δ²(22→23) = -520
Δ²(23→24) = -520
Δ²(24→25) = -520
Δ²(25→26) = -520
Δ²(26→27) = -520
Δ²(27→28) = -520
Δ²(28→29) = -520
Δ²(29→30) = -520
Δ²(30→31) = -520
Δ²(31→32) = -520
Δ²(32→33) = -520
Δ²(33→34) = -520
Δ²(34→35) = -520
Δ²(35→36) = -520
Δ²(36→37) = -520
Δ²(37→38) = -520
Δ²(38→39) = -520
Δ²(39→40) = -520
Δ²(40→41) = -520
Δ²(41→42) = -520
Δ²(42→43) = -520
Δ²(43→44) = -520
Δ²(44→45) = -520
Δ²(45→46) = -520
Δ²(46→47) = -520
Δ²(47→48) = -520
Δ²(48→49) = -520
Δ²(49→50) = -520
Δ²(50→51) = -520

------------------------------------------

Matrix #231
---------------------------
10 42
16 36

Base Determinant = -312

k =  1 -> Determinant = -312
k =  2 -> Determinant = -1248
k =  3 -> Determinant = -2808
k =  4 -> Determinant = -4992
k =  5 -> Determinant = -7800
k =  6 -> Determinant = -11232
k =  7 -> Determinant = -15288
k =  8 -> Determinant = -19968
k =  9 -> Determinant = -25272
k = 10 -> Determinant = -31200
k = 11 -> Determinant = -37752
k = 12 -> Determinant = -44928
k = 13 -> Determinant = -52728
k = 14 -> Determinant = -61152
k = 15 -> Determinant = -70200
k = 16 -> Determinant = -79872
k = 17 -> Determinant = -90168
k = 18 -> Determinant = -101088
k = 19 -> Determinant = -112632
k = 20 -> Determinant = -124800
k = 21 -> Determinant = -137592
k = 22 -> Determinant = -151008
k = 23 -> Determinant = -165048
k = 24 -> Determinant = -179712
k = 25 -> Determinant = -195000
k = 26 -> Determinant = -210912
k = 27 -> Determinant = -227448
k = 28 -> Determinant = -244608
k = 29 -> Determinant = -262392
k = 30 -> Determinant = -280800
k = 31 -> Determinant = -299832
k = 32 -> Determinant = -319488
k = 33 -> Determinant = -339768
k = 34 -> Determinant = -360672
k = 35 -> Determinant = -382200
k = 36 -> Determinant = -404352
k = 37 -> Determinant = -427128
k = 38 -> Determinant = -450528
k = 39 -> Determinant = -474552
k = 40 -> Determinant = -499200
k = 41 -> Determinant = -524472
k = 42 -> Determinant = -550368
k = 43 -> Determinant = -576888
k = 44 -> Determinant = -604032
k = 45 -> Determinant = -631800
k = 46 -> Determinant = -660192
k = 47 -> Determinant = -689208
k = 48 -> Determinant = -718848
k = 49 -> Determinant = -749112
k = 50 -> Determinant = -780000
k = 51 -> Determinant = -811512
k = 52 -> Determinant = -843648

First Differences:
Δ(1→2) = -936
Δ(2→3) = -1560
Δ(3→4) = -2184
Δ(4→5) = -2808
Δ(5→6) = -3432
Δ(6→7) = -4056
Δ(7→8) = -4680
Δ(8→9) = -5304
Δ(9→10) = -5928
Δ(10→11) = -6552
Δ(11→12) = -7176
Δ(12→13) = -7800
Δ(13→14) = -8424
Δ(14→15) = -9048
Δ(15→16) = -9672
Δ(16→17) = -10296
Δ(17→18) = -10920
Δ(18→19) = -11544
Δ(19→20) = -12168
Δ(20→21) = -12792
Δ(21→22) = -13416
Δ(22→23) = -14040
Δ(23→24) = -14664
Δ(24→25) = -15288
Δ(25→26) = -15912
Δ(26→27) = -16536
Δ(27→28) = -17160
Δ(28→29) = -17784
Δ(29→30) = -18408
Δ(30→31) = -19032
Δ(31→32) = -19656
Δ(32→33) = -20280
Δ(33→34) = -20904
Δ(34→35) = -21528
Δ(35→36) = -22152
Δ(36→37) = -22776
Δ(37→38) = -23400
Δ(38→39) = -24024
Δ(39→40) = -24648
Δ(40→41) = -25272
Δ(41→42) = -25896
Δ(42→43) = -26520
Δ(43→44) = -27144
Δ(44→45) = -27768
Δ(45→46) = -28392
Δ(46→47) = -29016
Δ(47→48) = -29640
Δ(48→49) = -30264
Δ(49→50) = -30888
Δ(50→51) = -31512
Δ(51→52) = -32136

Second Differences:
Δ²(1→2) = -624
Δ²(2→3) = -624
Δ²(3→4) = -624
Δ²(4→5) = -624
Δ²(5→6) = -624
Δ²(6→7) = -624
Δ²(7→8) = -624
Δ²(8→9) = -624
Δ²(9→10) = -624
Δ²(10→11) = -624
Δ²(11→12) = -624
Δ²(12→13) = -624
Δ²(13→14) = -624
Δ²(14→15) = -624
Δ²(15→16) = -624
Δ²(16→17) = -624
Δ²(17→18) = -624
Δ²(18→19) = -624
Δ²(19→20) = -624
Δ²(20→21) = -624
Δ²(21→22) = -624
Δ²(22→23) = -624
Δ²(23→24) = -624
Δ²(24→25) = -624
Δ²(25→26) = -624
Δ²(26→27) = -624
Δ²(27→28) = -624
Δ²(28→29) = -624
Δ²(29→30) = -624
Δ²(30→31) = -624
Δ²(31→32) = -624
Δ²(32→33) = -624
Δ²(33→34) = -624
Δ²(34→35) = -624
Δ²(35→36) = -624
Δ²(36→37) = -624
Δ²(37→38) = -624
Δ²(38→39) = -624
Δ²(39→40) = -624
Δ²(40→41) = -624
Δ²(41→42) = -624
Δ²(42→43) = -624
Δ²(43→44) = -624
Δ²(44→45) = -624
Δ²(45→46) = -624
Δ²(46→47) = -624
Δ²(47→48) = -624
Δ²(48→49) = -624
Δ²(49→50) = -624
Δ²(50→51) = -624

------------------------------------------

Matrix #232
---------------------------
10 42
17 35

Base Determinant = -364

k =  1 -> Determinant = -364
k =  2 -> Determinant = -1456
k =  3 -> Determinant = -3276
k =  4 -> Determinant = -5824
k =  5 -> Determinant = -9100
k =  6 -> Determinant = -13104
k =  7 -> Determinant = -17836
k =  8 -> Determinant = -23296
k =  9 -> Determinant = -29484
k = 10 -> Determinant = -36400
k = 11 -> Determinant = -44044
k = 12 -> Determinant = -52416
k = 13 -> Determinant = -61516
k = 14 -> Determinant = -71344
k = 15 -> Determinant = -81900
k = 16 -> Determinant = -93184
k = 17 -> Determinant = -105196
k = 18 -> Determinant = -117936
k = 19 -> Determinant = -131404
k = 20 -> Determinant = -145600
k = 21 -> Determinant = -160524
k = 22 -> Determinant = -176176
k = 23 -> Determinant = -192556
k = 24 -> Determinant = -209664
k = 25 -> Determinant = -227500
k = 26 -> Determinant = -246064
k = 27 -> Determinant = -265356
k = 28 -> Determinant = -285376
k = 29 -> Determinant = -306124
k = 30 -> Determinant = -327600
k = 31 -> Determinant = -349804
k = 32 -> Determinant = -372736
k = 33 -> Determinant = -396396
k = 34 -> Determinant = -420784
k = 35 -> Determinant = -445900
k = 36 -> Determinant = -471744
k = 37 -> Determinant = -498316
k = 38 -> Determinant = -525616
k = 39 -> Determinant = -553644
k = 40 -> Determinant = -582400
k = 41 -> Determinant = -611884
k = 42 -> Determinant = -642096
k = 43 -> Determinant = -673036
k = 44 -> Determinant = -704704
k = 45 -> Determinant = -737100
k = 46 -> Determinant = -770224
k = 47 -> Determinant = -804076
k = 48 -> Determinant = -838656
k = 49 -> Determinant = -873964
k = 50 -> Determinant = -910000
k = 51 -> Determinant = -946764
k = 52 -> Determinant = -984256

First Differences:
Δ(1→2) = -1092
Δ(2→3) = -1820
Δ(3→4) = -2548
Δ(4→5) = -3276
Δ(5→6) = -4004
Δ(6→7) = -4732
Δ(7→8) = -5460
Δ(8→9) = -6188
Δ(9→10) = -6916
Δ(10→11) = -7644
Δ(11→12) = -8372
Δ(12→13) = -9100
Δ(13→14) = -9828
Δ(14→15) = -10556
Δ(15→16) = -11284
Δ(16→17) = -12012
Δ(17→18) = -12740
Δ(18→19) = -13468
Δ(19→20) = -14196
Δ(20→21) = -14924
Δ(21→22) = -15652
Δ(22→23) = -16380
Δ(23→24) = -17108
Δ(24→25) = -17836
Δ(25→26) = -18564
Δ(26→27) = -19292
Δ(27→28) = -20020
Δ(28→29) = -20748
Δ(29→30) = -21476
Δ(30→31) = -22204
Δ(31→32) = -22932
Δ(32→33) = -23660
Δ(33→34) = -24388
Δ(34→35) = -25116
Δ(35→36) = -25844
Δ(36→37) = -26572
Δ(37→38) = -27300
Δ(38→39) = -28028
Δ(39→40) = -28756
Δ(40→41) = -29484
Δ(41→42) = -30212
Δ(42→43) = -30940
Δ(43→44) = -31668
Δ(44→45) = -32396
Δ(45→46) = -33124
Δ(46→47) = -33852
Δ(47→48) = -34580
Δ(48→49) = -35308
Δ(49→50) = -36036
Δ(50→51) = -36764
Δ(51→52) = -37492

Second Differences:
Δ²(1→2) = -728
Δ²(2→3) = -728
Δ²(3→4) = -728
Δ²(4→5) = -728
Δ²(5→6) = -728
Δ²(6→7) = -728
Δ²(7→8) = -728
Δ²(8→9) = -728
Δ²(9→10) = -728
Δ²(10→11) = -728
Δ²(11→12) = -728
Δ²(12→13) = -728
Δ²(13→14) = -728
Δ²(14→15) = -728
Δ²(15→16) = -728
Δ²(16→17) = -728
Δ²(17→18) = -728
Δ²(18→19) = -728
Δ²(19→20) = -728
Δ²(20→21) = -728
Δ²(21→22) = -728
Δ²(22→23) = -728
Δ²(23→24) = -728
Δ²(24→25) = -728
Δ²(25→26) = -728
Δ²(26→27) = -728
Δ²(27→28) = -728
Δ²(28→29) = -728
Δ²(29→30) = -728
Δ²(30→31) = -728
Δ²(31→32) = -728
Δ²(32→33) = -728
Δ²(33→34) = -728
Δ²(34→35) = -728
Δ²(35→36) = -728
Δ²(36→37) = -728
Δ²(37→38) = -728
Δ²(38→39) = -728
Δ²(39→40) = -728
Δ²(40→41) = -728
Δ²(41→42) = -728
Δ²(42→43) = -728
Δ²(43→44) = -728
Δ²(44→45) = -728
Δ²(45→46) = -728
Δ²(46→47) = -728
Δ²(47→48) = -728
Δ²(48→49) = -728
Δ²(49→50) = -728
Δ²(50→51) = -728

------------------------------------------

Matrix #233
---------------------------
10 42
18 34

Base Determinant = -416

k =  1 -> Determinant = -416
k =  2 -> Determinant = -1664
k =  3 -> Determinant = -3744
k =  4 -> Determinant = -6656
k =  5 -> Determinant = -10400
k =  6 -> Determinant = -14976
k =  7 -> Determinant = -20384
k =  8 -> Determinant = -26624
k =  9 -> Determinant = -33696
k = 10 -> Determinant = -41600
k = 11 -> Determinant = -50336
k = 12 -> Determinant = -59904
k = 13 -> Determinant = -70304
k = 14 -> Determinant = -81536
k = 15 -> Determinant = -93600
k = 16 -> Determinant = -106496
k = 17 -> Determinant = -120224
k = 18 -> Determinant = -134784
k = 19 -> Determinant = -150176
k = 20 -> Determinant = -166400
k = 21 -> Determinant = -183456
k = 22 -> Determinant = -201344
k = 23 -> Determinant = -220064
k = 24 -> Determinant = -239616
k = 25 -> Determinant = -260000
k = 26 -> Determinant = -281216
k = 27 -> Determinant = -303264
k = 28 -> Determinant = -326144
k = 29 -> Determinant = -349856
k = 30 -> Determinant = -374400
k = 31 -> Determinant = -399776
k = 32 -> Determinant = -425984
k = 33 -> Determinant = -453024
k = 34 -> Determinant = -480896
k = 35 -> Determinant = -509600
k = 36 -> Determinant = -539136
k = 37 -> Determinant = -569504
k = 38 -> Determinant = -600704
k = 39 -> Determinant = -632736
k = 40 -> Determinant = -665600
k = 41 -> Determinant = -699296
k = 42 -> Determinant = -733824
k = 43 -> Determinant = -769184
k = 44 -> Determinant = -805376
k = 45 -> Determinant = -842400
k = 46 -> Determinant = -880256
k = 47 -> Determinant = -918944
k = 48 -> Determinant = -958464
k = 49 -> Determinant = -998816
k = 50 -> Determinant = -1040000
k = 51 -> Determinant = -1082016
k = 52 -> Determinant = -1124864

First Differences:
Δ(1→2) = -1248
Δ(2→3) = -2080
Δ(3→4) = -2912
Δ(4→5) = -3744
Δ(5→6) = -4576
Δ(6→7) = -5408
Δ(7→8) = -6240
Δ(8→9) = -7072
Δ(9→10) = -7904
